results,['angry', 'happy', 'neutral', 'sad']
happy    correct           :0.00,1.00,0.00,0.00,
happy    incorrect sad     :0.00,0.36,0.00,0.64,
happy    correct           :0.00,0.95,0.00,0.05,
happy    correct           :0.00,1.00,0.00,0.00,
happy    incorrect angry   :1.00,0.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,0.99,0.00,0.01,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,0.91,0.00,0.09,
happy    correct           :0.00,0.99,0.00,0.01,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.01,0.99,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,0.96,0.00,0.04,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,0.85,0.00,0.15,
happy    correct           :0.00,0.96,0.00,0.04,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    incorrect angry   :0.81,0.19,0.00,0.00,
happy    incorrect angry   :0.87,0.13,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.02,0.98,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    incorrect angry   :1.00,0.00,0.00,0.00,
happy    incorrect angry   :1.00,0.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    incorrect angry   :0.97,0.03,0.00,0.00,
happy    incorrect angry   :1.00,0.00,0.00,0.00,
happy    correct           :0.05,0.95,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    incorrect angry   :0.86,0.14,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.49,0.51,0.00,0.00,
happy    correct           :0.01,0.99,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.01,0.99,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    incorrect angry   :0.99,0.01,0.00,0.00,
happy    correct           :0.00,0.99,0.00,0.01,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    incorrect angry   :0.72,0.28,0.00,0.00,
happy    incorrect angry   :1.00,0.00,0.00,0.00,
happy    incorrect angry   :0.78,0.22,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.02,0.98,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    incorrect angry   :0.99,0.01,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    incorrect angry   :1.00,0.00,0.00,0.00,
happy    correct           :0.01,0.99,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.01,0.98,0.00,0.00,
happy    incorrect angry   :0.76,0.24,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.02,0.98,0.00,0.00,
happy    correct           :0.01,0.99,0.00,0.00,
happy    correct           :0.13,0.87,0.00,0.00,
happy    correct           :0.05,0.95,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    incorrect sad     :0.00,0.30,0.00,0.70,
happy    incorrect sad     :0.00,0.00,0.00,1.00,
happy    correct           :0.00,0.99,0.00,0.01,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.22,0.75,0.00,0.03,
happy    correct           :0.01,0.86,0.00,0.13,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,0.99,0.01,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.05,0.95,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    incorrect sad     :0.00,0.05,0.00,0.95,
happy    incorrect angry   :0.97,0.01,0.00,0.01,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,0.99,0.00,0.01,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    incorrect sad     :0.00,0.00,0.00,1.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    incorrect sad     :0.00,0.00,0.00,1.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,0.90,0.00,0.10,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    incorrect sad     :0.00,0.44,0.00,0.56,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,0.99,0.00,0.01,
happy    correct           :0.00,0.99,0.00,0.01,
happy    correct           :0.00,1.00,0.00,0.00,
happy    incorrect angry   :0.99,0.00,0.00,0.01,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,0.99,0.00,0.01,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.01,0.96,0.00,0.03,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,0.98,0.00,0.02,
happy    correct           :0.00,1.00,0.00,0.00,
happy    incorrect sad     :0.00,0.06,0.00,0.94,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.08,0.92,0.00,0.00,
happy    incorrect sad     :0.00,0.00,0.00,1.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,0.94,0.00,0.06,
happy    correct           :0.00,0.67,0.00,0.33,
happy    correct           :0.00,1.00,0.00,0.00,
happy    incorrect sad     :0.00,0.17,0.00,0.82,
happy    correct           :0.00,0.73,0.00,0.27,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,0.86,0.00,0.14,
happy    correct           :0.00,1.00,0.00,0.00,
happy    incorrect sad     :0.00,0.22,0.00,0.78,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,0.98,0.00,0.01,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.01,0.99,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,0.97,0.00,0.03,
happy    correct           :0.01,0.99,0.00,0.00,
happy    incorrect sad     :0.01,0.32,0.00,0.67,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.02,0.84,0.00,0.14,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,0.99,0.00,0.01,
happy    correct           :0.00,0.99,0.00,0.01,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.33,0.67,0.00,0.00,
happy    correct           :0.01,0.99,0.00,0.00,
happy    incorrect angry   :0.95,0.04,0.00,0.01,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    incorrect sad     :0.09,0.03,0.00,0.88,
happy    correct           :0.00,0.95,0.00,0.05,
happy    correct           :0.00,0.98,0.00,0.02,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.10,0.85,0.00,0.06,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.01,0.99,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    incorrect sad     :0.00,0.09,0.00,0.91,
happy    correct           :0.01,0.62,0.00,0.37,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    incorrect angry   :0.56,0.43,0.00,0.01,
happy    correct           :0.47,0.53,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    incorrect angry   :0.97,0.03,0.00,0.00,
happy    correct           :0.02,0.97,0.00,0.02,
happy    correct           :0.05,0.95,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,0.70,0.00,0.30,
happy    incorrect sad     :0.00,0.00,0.00,1.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    incorrect angry   :0.83,0.17,0.00,0.01,
happy    incorrect sad     :0.31,0.26,0.00,0.43,
happy    correct           :0.00,0.99,0.00,0.01,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,0.96,0.00,0.04,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.02,0.97,0.00,0.01,
happy    correct           :0.00,1.00,0.00,0.00,
happy    incorrect angry   :0.95,0.05,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,0.96,0.00,0.04,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,0.58,0.00,0.42,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,0.92,0.00,0.08,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    incorrect angry   :1.00,0.00,0.00,0.00,
happy    incorrect angry   :0.97,0.03,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.03,0.97,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
